SurveyId,DHS_CountryCode,ISO_2,ISO_3,SurveyYear,SurveyType,SurveyStatus,CountryName,SurveyYearLabel,SurveyNum,IndicatorData,RegionName,SubregionName,PublicationDate,ReleaseDate,SurveyCharacteristicIds,Footnotes,FieldworkStart,FieldworkEnd,ImplementingOrg,NumberOfSamplePoints,NumberofHouseholds,UniverseOfWomen,NumberOfWomen,MinAgeWomen,MaxAgeWomen,UniverseOfMen,NumberOfMen,MinAgeMen,MaxAgeMen,NumberOfFacilities
PE2004DHS,PE,PR,PER,2004,DHS,Completed,Peru,2004-06,228,1,Latin America & Caribbean,South America,01/11/2005,01/11/2005,"1, 31, 57, 60, 79, 34, 36, 33, 73, 24, 22, 20, 6, 69, 16, 21, 26, 13, 3, 70, 15, 41, 10","Continuous survey, with 5 cycles.  The data include cycles 1 through 5.",01/12/2003,01/12/2006,Instituto Nacional de Estadistica e Informatica (INEI),,20440,All Women,19090,15,49,,,,,
PE2007DHS,PE,PR,PER,2007,DHS,Completed,Peru,2007-08,447,1,Latin America & Caribbean,South America,01/10/2009,26/02/2010,"41, 10, 24, 21, 6, 22, 79, 16, 1, 26, 73, 69, 14, 33, 70, 3","Continuous survey, with 5 cycles.  The data include cycles 1 through 5.",01/01/2007,01/10/2008,Instituto Nacional de Estadistica e Informatica (INEI),722,25633,All Women,22558,15,49,,,,,
PE2009DHS,PE,PR,PER,2009,DHS,Completed,Peru,2009,334,1,Latin America & Caribbean,South America,01/05/2010,13/05/2010,"79, 16, 26, 33, 15, 41, 10, 31, 22, 32, 24, 21, 14, 8, 20, 36, 34, 13, 5, 6, 1, 60, 3, 73, 70, 69, 75, 76",,01/03/2009,01/11/2009,Instituto Nacional de Estadistica e Informatica (INEI),1132,26988,All Women,24212,15,49,,,,,
PE2010DHS,PE,PR,PER,2010,DHS,Completed,Peru,2010,426,1,Latin America & Caribbean,South America,01/05/2011,08/06/2011,"79, 16, 22, 26, 5, 33, 15, 31, 43, 68, 67, 32, 8, 20, 34, 36, 13, 1, 60, 3, 41, 10, 24, 21, 6, 73, 69, 70, 75, 76",,01/03/2010,01/12/2010,Instituto Nacional de Estadística e Informática (INEI),1132,26605,All Women,22947,15,49,,,,,
PE2011DHS,PE,PR,PER,2011,DHS,Completed,Peru,2011,433,1,Latin America & Caribbean,South America,01/05/2012,05/06/2012,"33, 41, 10, 31, 68, 63, 32, 24, 21, 14, 8, 20, 17, 36, 34, 13, 6, 1, 3, 79, 16, 69, 26, 5, 43, 72, 67, 22, 70, 75, 76, 73",,01/03/2011,01/12/2011,Instituto Nacional de Estadística e Informática (INEI),1132,26528,All Women,22517,15,49,,,,,
PE2012DHS,PE,PR,PER,2012,DHS,Completed,Peru,2012,434,1,Latin America & Caribbean,South America,01/04/2013,07/05/2013,"79, 16, 1, 26, 34, 15, 41, 10, 38, 24, 21, 20, 36, 6, 3, 37, 22, 17, 14, 69, 73, 67, 33, 70, 5, 43, 68, 32",,01/03/2012,01/12/2012,Instituto Nacional de Estadística e Informática (INEI),1426,27218,All Women,23888,15,49,,,,,
PH1993DHS,PH,PH,PHL,1993,DHS,Completed,Philippines,1993,61,1,South & Southeast Asia,Southeast Asia,01/05/1994,01/05/1994,"22, 16, 30, 2, 1",,01/03/1993,01/05/1993,National Statistics Office,,12995,All Women,15029,15,49,,,,,744
PH1998DHS,PH,PH,PHL,1998,DHS,Completed,Philippines,1998,111,1,South & Southeast Asia,Southeast Asia,01/01/1999,01/01/1999,"1, 14, 22, 36, 69, 30, 16, 38, 17, 3, 20, 13, 60, 76",PHOD3A*.ZIP - Health Module Questionnaire,01/02/1998,01/04/1998,"The National Statistics Office, Department of Health",,12407,All Women,13983,15,49,,,,,
PH2003DHS,PH,PH,PHL,2003,DHS,Completed,Philippines,2003,227,1,South & Southeast Asia,Southeast Asia,01/10/2004,01/10/2004,"24, 21, 26, 13, 36, 34, 16, 69, 11, 68, 33, 77, 63, 22, 30, 75, 76, 38, 3",,01/06/2003,01/09/2003,National Statistics Office,819,12586,All Women,13633,15,49,All Men,4766,15,54,
PH2008DHS,PH,PH,PHL,2008,DHS,Completed,Philippines,2008,298,1,South & Southeast Asia,Southeast Asia,01/12/2009,21/01/2010,"24, 21, 30, 26, 33, 34, 6, 16, 3, 20, 69, 36, 38, 79",,01/08/2008,01/09/2008,The National Statistics Office,794,12469,All Women,13594,15,49,,,,,
PH2013DHS,PH,PH,PHL,2013,DHS,Completed,Philippines,2013,436,1,South & Southeast Asia,Southeast Asia,01/08/2014,09/09/2014,"16, 38, 75, 76, 77, 68, 63, 36, 79, 87, 33, 6, 69, 34, 30, 24, 21, 3, 86",,01/08/2013,01/09/2013,National Statistical Office (NSO),800,14804,All Women,16155,15,49,,,,,
RO1999RHS,RO,RO,ROU,1999,RHS,Completed,Romania,1999,413,1,North Africa/West Asia/Europe,Eastern Europe,,,,CDC-RHS survey,01/07/1999,01/10/1999,,,,,,,,,,,,
RW1992DHS,RW,RW,RWA,1992,DHS,Completed,Rwanda,1992,43,1,Sub-Saharan Africa,Eastern Africa,01/02/1994,01/02/1994,"12, 10, 11",,01/06/1992,01/10/1992,Office National de la Population,201,6252,All Women,6551,15,49,Husbands,598,,,
RW2000DHS,RW,RW,RWA,2000,DHS,Completed,Rwanda,2000,165,1,Sub-Saharan Africa,Eastern Africa,01/09/2001,01/09/2001,"1, 8, 21, 24, 10, 22, 26, 3, 33, 14, 11, 79",,01/06/2000,01/08/2000,Office National de la Population,443,9696,All Women,10421,15,49,All Men,2717,15,59,
RW2005DHS,RW,RW,RWA,2005,DHS,Completed,Rwanda,2005,252,1,Sub-Saharan Africa,Eastern Africa,01/07/2006,01/07/2006,"24, 21, 23, 15, 10, 11, 6, 26, 22, 59, 34, 33, 39, 14, 41, 37, 69, 57, 1, 3, 79",,01/02/2005,01/07/2005,"Department of Statistics, in the Ministry of Economics (MINECOFIN)",462,10272,All Women,11321,15,49,All Men,4820,15,59,
RW2008DHS,RW,RW,RWA,2008,DHS,Completed,Rwanda,2007-08,323,1,Sub-Saharan Africa,Eastern Africa,01/04/2009,16/07/2009,"11, 8, 41, 69, 26, 15, 59, 20, 13, 57, 79, 90, 89","Only 249 of 250 clusters were surveyed, because one cluster located in a refugee camp had to be eliminated from the sample. Woman/husband's line number (V034/MV034) not collected,  so no couples files.",01/12/2007,01/04/2008,National Institute of Statistics of Rwanda (NISR),250,7377,All Women,7313,15,49,All Men,6837,15,59,
RW2010DHS,RW,RW,RWA,2010,DHS,Completed,Rwanda,2010,364,1,Sub-Saharan Africa,Eastern Africa,01/02/2012,13/03/2012,"41, 23, 10, 31, 1, 3, 6, 5, 20, 59, 87, 32, 14, 69, 79, 11, 26, 38, 24, 21, 57, 8, 22, 17, 34, 13, 90, 89",,01/09/2010,01/03/2011,National Institute of Statistics of Rwanda and The Ministry of Health,492,12540,All Women,13671,15,49,All Men,6329,15,59,
RW2013MIS,RW,RW,RWA,2013,MIS,Completed,Rwanda,2013,449,1,Sub-Saharan Africa,Eastern Africa,01/04/2014,22/05/2014,"57, 8",,01/02/2013,01/04/2013,Malaria and Other Parasitic Disease Department (MOPDD) of the Ministry of Health (MOH),159,4766,All Women,5135,15,49,,,,,
RW2015DHS,RW,RW,RWA,2015,DHS,Completed,Rwanda,2014-15,468,1,Sub-Saharan Africa,Eastern Africa,01/03/2016,09/05/2016,"31, 57, 8, 59, 20, 17, 13, 81, 26, 69, 34, 14, 33, 90, 89, 22, 32, 24, 21, 23, 15, 41, 10, 11, 36, 6, 1, 3, 79, 80",,01/11/2014,01/04/2015,NIRS will be the implementing agency for the survey in collaboration with MOH.,492,12699,All Women,13497,15,49,All Men,6217,15,59,
ST2008DHS,ST,ST,STP,2008,DHS,Completed,Sao Tome and Principe,2008-09,318,1,Sub-Saharan Africa,Middle Africa,01/07/2010,23/09/2010,"15, 41, 10, 31, 24, 21, 23, 11, 79, 22, 57, 8, 69, 14, 33, 47, 6, 1, 3",,01/09/2008,01/01/2009,Instituto Nacional Estadistica (INE),104,3536,All Women,2615,15,49,All Men,2296,15,59,
SN1986DHS,SN,SN,SEN,1986,DHS,Completed,Senegal,1986,3,1,Sub-Saharan Africa,Western Africa,01/03/1988,01/03/1988,"79, 10",,01/04/1986,01/07/1986,Ministere de l’Economie et des Finances,,3736,All Women,4415,15,49,,,,,
SN1993DHS,SN,SN,SEN,1993,DHS,Completed,Senegal,1992-93,46,1,Sub-Saharan Africa,Western Africa,01/04/1994,01/04/1994,"1, 2, 11, 21, 26, 10",,01/11/1992,01/08/1993,"Ministère de l'Économie, des Finances et du Plan Direction de la Prévision et de la Statistique",,3528,All Women,6310,15,49,All Men,1436,20,,258
SN1997DHS,SN,SN,SEN,1997,DHS,Completed,Senegal,1997,81,1,Sub-Saharan Africa,Western Africa,01/12/1997,01/12/1997,"11, 21, 26",,01/01/1997,01/04/1997,"Ministère de l'Économie, des Finances et du Plan ",320,4772,All Women,8593,15,49,All Men,4306,20,,
SN2005DHS,SN,SN,SEN,2005,DHS,Completed,Senegal,2005,233,1,Sub-Saharan Africa,Western Africa,01/04/2006,01/04/2006,"23, 22, 57, 34, 5, 79, 32, 26, 41, 4, 1, 21, 15, 11, 10, 14, 33, 3, 31",,01/02/2005,01/05/2005,"Ministère de la Santé et de la Prévention Médicale, Centre de Recherche pour le Développement Humain (CRDH)",377,7412,All Women,14602,15,49,All Men,3761,15,59,
SN2006MIS,SN,SN,SEN,2006,MIS,Completed,Senegal,2006,293,1,Sub-Saharan Africa,Western Africa,01/04/2007,01/04/2007,"57, 79, 8",,01/11/2006,01/12/2006,Centre de Recherche pour le Développement Humain (CRDH),150,3063,All Women,6655,15,49,,,,,
SN2008MIS,SN,SN,SEN,2008,MIS,Completed,Senegal,2008-09,338,1,Sub-Saharan Africa,Western Africa,01/07/2009,03/09/2009,"15, 57, 8, 41, 79, 26, 90, 89",,01/12/2008,01/01/2009,"Ministère de la Santé, de la Prévention et de l'Hygiène Publique Centre de Recherche pour le Développement Humain ",320,9291,All Women,19441,15,49,,,,,
SN2010DHS,SN,SN,SEN,2010,DHS,Completed,Senegal,2010-11,365,1,Sub-Saharan Africa,Western Africa,01/02/2012,27/04/2012,"45, 5, 4, 1, 15, 31, 68, 63, 32, 39, 14, 57, 8, 20, 22, 34, 13, 3, 26, 69, 11, 41, 10, 24, 21, 23, 70, 79, 90, 89",,01/10/2010,01/04/2011,Agence Nationale de la Statistique et de la Démographie (ANSD),392,7902,All Women,15688,15,49,All Men,4929,15,59,
SN2012DHS,SN,SN,SEN,2012,DHS,Completed,Senegal,2012-13,423,1,Sub-Saharan Africa,Western Africa,01/07/2013,01/10/2013,"14, 70, 10, 31, 20, 22, 13, 5, 4, 3, 32, 26, 57, 8, 17, 34, 41, 79, 90, 89",,01/09/2012,01/06/2013,National Agency of Statistics and Demography (Agence Nationale de la Statistique et la Démographie- ANSD),200,4175,All Women,8636,15,49,,,,,
SN2014DHS,SN,SN,SEN,2014,DHS,Completed,Senegal,2014,457,1,Sub-Saharan Africa,Western Africa,01/03/2015,31/03/2015,"22, 90, 89, 14, 15, 41, 10, 31, 57, 8, 20, 17, 34, 13, 5, 4, 3, 32, 85, 70, 26, 11, 79",The zip files each include two datasets: SNxx70xx.xxx for the 2014 survey alone. SNxx6Rxx.xxx for the combined 2012-13/2014 surveys used to produce subnational regional results. Individual questionnaire data for men were only collected in the 2014 survey.,01/01/2014,01/10/2014,National Agency of Statistics and Demography (Agence Nationale de la Statistique et la Démographie- ANSD),200,4231,All Women,8488,15,49,All Men,3371,15,59,
SL2008DHS,SL,SL,SLE,2008,DHS,Completed,Sierra Leone,2008,324,1,Sub-Saharan Africa,Western Africa,01/07/2009,14/12/2009,"24, 21, 23, 31, 20, 17, 36, 3, 5, 26, 8, 34, 79, 14, 57, 69, 15, 41, 10, 4, 1, 22, 33, 11",,01/04/2008,01/06/2008,Statistics Sierra Leone,353,7284,All Women,7374,15,49,All Men,3280,15,59,
SL2013DHS,SL,SL,SLE,2013,DHS,Completed,Sierra Leone,2013,450,1,Sub-Saharan Africa,Western Africa,01/07/2014,30/09/2014,"79, 59, 26, 34, 57, 8, 11, 20, 3, 4, 6, 22, 15, 41, 10, 31, 5, 23, 33, 24, 21, 13, 69, 39, 1",,01/06/2013,01/10/2013,Statistics Sierra Leone (SSL),435,12629,All Women,16658,15,49,All Men,7262,15,59,
ZA1998DHS,ZA,ZA,ZAF,1998,DHS,Completed,South Africa,1998,113,1,Sub-Saharan Africa,Southern Africa,01/04/2002,01/04/2002,"1, 6, 10, 43, 45, 33, 68, 24, 21, 20, 34, 36, 3, 30, 74, 79",,01/01/1998,01/09/1998,Department of Health/Medical Research Council,966,12247,All Women,11735,15,49,,,,,
LK1987DHS,LK,LK,LKA,1987,DHS,Completed,Sri Lanka,1987,19,1,South & Southeast Asia,South Asia,01/05/1988,01/05/1988,10,,01/01/1987,01/03/1987,Department of Census and Statistics /Ministry of Plan Implementation,,7669,Ever Married Women,5865,15,49,,,,,
SD1990DHS,SD,SD,SDN,1990,DHS,Completed,Sudan,1989-90,29,1,Sub-Saharan Africa,Eastern Africa,01/05/1991,01/05/1991,"1, 4, 60, 79, 20, 17",,01/11/1989,01/05/1990,"Department of Statistics, Ministry of Finance and Economic Planning",,6891,Ever Married Women,5860,15,49,,,,,
SZ2006DHS,SZ,SZ,SWZ,2006,DHS,Completed,Swaziland,2006-07,259,1,Sub-Saharan Africa,Southern Africa,01/05/2008,10/06/2008,"81, 33, 36, 53, 79, 69, 41, 24, 21, 23, 15, 10, 31, 22, 26, 14, 11, 20, 17, 13, 5, 1, 3, 88, 34, 57, 37, 59, 4",,01/07/2006,01/02/2007,Central Statistical Office,275,4843,All Women,4987,15,49,All Men,4156,15,49,
TJ2012DHS,TJ,TJ,TJK,2012,DHS,Completed,Tajikistan,2012,384,1,Central Asia,Central Asia,01/11/2013,20/11/2013,"31, 16, 24, 10, 6, 26, 21, 32, 75, 14, 20, 22, 34, 36, 13, 3, 68, 76, 30, 33, 79",,01/07/2012,01/09/2012,Statistical Agency under President of the Republic of Tajikistan,354,6432,All Women,9656,15,49,,,,,
TZ1992DHS,TZ,TZ,TZA,1992,DHS,Completed,Tanzania,1991-92,41,1,Sub-Saharan Africa,Eastern Africa,01/06/1993,01/06/1993,"2, 10, 11, 21",,01/10/1991,01/03/1992,"Bureau of Statistics, Planning Commission",,8327,All Women,9238,15,49,All Men,2114,15,60,357
TZ1996DHS,TZ,TZ,TZA,1996,DHS,Completed,Tanzania,1996,82,1,Sub-Saharan Africa,Eastern Africa,01/08/1997,01/08/1997,"1, 4, 10, 11, 21, 24, 26, 3",,01/07/1996,01/11/1996,"Bureau of Statistics, Planning Commission",355,7969,All Women,8120,15,49,All Men,2256,15,59,
TZ1999DHS,TZ,TZ,TZA,1999,DHS,Completed,Tanzania,1999,167,1,Sub-Saharan Africa,Eastern Africa,01/11/2000,01/11/2000,"31, 32, 10, 14, 11, 5, 8, 24, 21, 26, 20, 17",,01/09/1999,01/11/1999,Nat. Bureau of Statistics,250,3615,All Women,4029,15,49,All Men,3542,15,59,
TZ2003AIS,TZ,TZ,TZA,2003,AIS,Completed,Tanzania,2003-04,234,1,Sub-Saharan Africa,Eastern Africa,01/03/2005,01/03/2005,"53, 59, 24, 23, 4, 79, 26, 33, 21, 11",,01/12/2003,01/03/2004,National Bureau of Statistics,345,6499,All Women,6863,15,49,All Men,5659,15,49,
TZ2004DHS,TZ,TZ,TZA,2004,DHS,Completed,Tanzania,2004-05,253,1,Sub-Saharan Africa,Eastern Africa,01/12/2005,01/12/2005,"11, 57, 14, 24, 21, 15, 10, 17, 4, 1, 34, 5, 41, 31, 22, 69, 33, 8, 3, 79",,01/10/2004,01/02/2005,National Bureau of Statistics (NBS),475,9735,All Women,10329,15,49,All Men,2635,15,49,
TZ2007AIS,TZ,TZ,TZA,2007,AIS,Completed,Tanzania,2007-08,304,1,Sub-Saharan Africa,Eastern Africa,01/11/2008,05/03/2009,"24, 21, 23, 57, 26, 41, 36, 53, 37, 31, 59, 88, 11, 33, 89, 79",,01/10/2007,01/02/2008,National Bureau of Statistics (NBS),475,8497,All Women,9343,15,49,All Men,6975,15,49,
TZ2010DHS,TZ,TZ,TZA,2010,DHS,Completed,Tanzania,2010,345,1,Sub-Saharan Africa,Eastern Africa,01/04/2011,26/05/2011,"26, 15, 41, 10, 22, 39, 24, 21, 14, 57, 8, 11, 20, 34, 13, 52, 6, 4, 1, 31, 37, 69, 65, 64, 33, 3, 59, 79","Other Biomarker: Salt, Urine & Vitamin A",01/12/2009,01/05/2010,National Bureau of Statistics ,475,9623,All Women,10139,15,49,All Men,2527,15,49,
TZ2012AIS,TZ,TZ,TZA,2012,AIS,Completed,Tanzania,2011-12,393,1,Sub-Saharan Africa,Eastern Africa,01/03/2013,27/03/2013,"41, 24, 21, 23, 26, 31, 59, 3, 53, 11, 57, 8, 76, 69, 90, 89, 79",,01/12/2011,01/05/2012,National Bureau of Statistics  ,583,10040,All Women,10967,15,49,All Men,8352,15,49,
TZ2015DHS,TZ,TZ,TZA,2015,DHS,Completed,Tanzania,2015-16,485,1,Sub-Saharan Africa,Eastern Africa,01/12/2016,15/12/2016,"31, 57, 8, 14, 22, 15, 26, 59, 64, 13, 60, 79, 41, 11, 10, 38, 6, 4, 1, 78, 33, 69, 24, 21, 20, 17, 34, 3, 87, 89",The complete name of this survey is: The 2015-16 Tanzania Demographic and Health Survey and Malaria Indicator Survey (2015-16 TDHS-MIS),01/08/2015,01/02/2016,National Bureau of Statistics (NBS),608,12563,All Women,13266,15,49,All Men,3514,15,59,
TH1987DHS,TH,TH,THA,1987,DHS,Completed,Thailand,1987,13,1,South & Southeast Asia,Southeast Asia,01/05/1988,01/05/1988,"2, 10",,01/03/1987,01/06/1987,"Institute of Population Studies, Chulalongkorn University",,9045,Ever Married Women,6775,15,49,,,,,209
TL2009DHS,TL,TL,TLS,2009,DHS,Completed,Timor-Leste,2009-10,340,1,South & Southeast Asia,Southeast Asia,01/12/2010,17/12/2010,"41, 10, 31, 57, 6, 1, 11, 26, 59, 33, 13, 36, 34, 24, 21, 8, 3, 22, 79, 20, 17",,01/08/2009,01/02/2010,Research of the National Statistics Directorate of the Ministry of Finance,455,11463,All Women,13137,15,49,All Men,4076,15,49,
TG1988DHS,TG,TG,TGO,1988,DHS,Completed,Togo,1988,22,1,Sub-Saharan Africa,Western Africa,01/12/1988,01/12/1988,"2, 10, 26, 79",,01/06/1988,01/11/1988,"Unité de Recherches Démographiques, Direction de Statistiques, Direction Générale de la Santé, Office National de la Famille et de la Population",,3432,All Women,3360,15,49,,,,,106
TG1998DHS,TG,TG,TGO,1998,DHS,Completed,Togo,1998,114,1,Sub-Saharan Africa,Western Africa,01/04/1999,01/04/1999,"1, 11, 21, 24, 10, 26, 14, 3",,01/02/1998,01/05/1998,Direction de la Statistique,,7517,All Women,8569,15,49,All Men,3819,12,59,
TG2013DHS,TG,TG,TGO,2013,DHS,Completed,Togo,2013-14,328,1,Sub-Saharan Africa,Western Africa,01/01/2015,23/03/2015,"90, 89, 14, 11, 26, 41, 33, 67, 32, 57, 8, 59, 5, 1, 39, 3, 15, 10, 24, 21, 23, 6, 4, 69, 34, 20, 13, 80, 79",,01/11/2013,01/04/2014,General Directorate of Statistics and National Accounting (DGSCN),330,9549,All Women,9480,15,49,All Men,4476,15,59,
TT1987DHS,TT,TT,TTO,1987,DHS,Completed,Trinidad and Tobago,1987,18,1,Latin America & Caribbean,Caribbean,01/12/1987,01/12/1987,"10, 3",,01/05/1987,01/08/1987,Family Planning Association,178,4122,All Women,3806,15,49,,,,,
TN1988DHS,TN,TN,TUN,1988,DHS,Completed,Tunisia,1988,26,1,North Africa/West Asia/Europe,North Africa,01/10/1989,01/10/1989,"2, 10, 79",,01/06/1988,01/10/1988,Office National de la Famille et de la Population,156,5645,Ever Married Women,4184,15,49,,,,,
TR1993DHS,TR,TR,TUR,1993,DHS,Completed,Turkey,1993,60,1,North Africa/West Asia/Europe,West Asia,01/10/1994,01/10/1994,"10, 16, 22, 17, 34, 69, 74, 3",,01/08/1993,01/10/1993,Hacettepe University Inst. of Pop. Studies/Min. of Health,478,8619,Ever Married Women,6519,12,49,,,,,
TR1998DHS,TR,TR,TUR,1998,DHS,Completed,Turkey,1998,168,1,North Africa/West Asia/Europe,West Asia,01/10/1999,01/10/1999,"11, 22, 3, 16, 10, 12, 21, 60, 69",,01/08/1998,01/11/1998,"Hacettepe University, Institute of Population Studies",476,8059,Ever Married Women,8576,15,49,Husbands,1971,,,
TR2003DHS,TR,TR,TUR,2003,DHS,Completed,Turkey,2003,326,1,North Africa/West Asia/Europe,West Asia,01/10/2004,01/10/2004,"16, 10, 22, 21, 14, 20, 60, 3, 79, 69","DHS was not fully involved in this survey, but provided limited technical assistance on the review and formatting of the final report.",01/12/2003,01/05/2004,"Hacettepe University, Institute of Population Studies",,10836,Ever Married Women,8075,15,49,,,,,
TM2000DHS,TM,TM,TKM,2000,DHS,Completed,Turkmenistan,2000,179,1,Central Asia,Central Asia,01/09/2001,01/09/2001,"16, 22, 36, 41, 43, 21, 15, 10, 14, 20, 13, 6, 3, 33, 30, 68, 79, 34",,01/07/2000,01/10/2000,Maternal and Child Health Center/Ministry of Health/Medical Industry of Turkmenistan (MCH/MOH and MIT),231,6303,All Women,7919,15,49,,,,,
UG1988DHS,UG,UG,UGA,1988,DHS,Completed,Uganda,1988-89,27,1,Sub-Saharan Africa,Eastern Africa,01/10/1989,01/10/1989,"10, 20, 2",,01/09/1988,01/02/1989,Ministry of Health,206,5101,All Women,4730,15,49,,,,,161
UG1995DHS,UG,UG,UGA,1995,DHS,Completed,Uganda,1995,76,1,Sub-Saharan Africa,Eastern Africa,01/08/1996,01/08/1996,"1, 2, 10, 11, 14, 21, 24",,01/03/1995,01/08/1995,"Department of Statistics, Ministry of Finance & Economic Planning",295,7550,All Women,7070,15,49,All Men,1996,15,54,296
UG2000DHS,UG,UG,UGA,2000,DHS,Completed,Uganda,2000-01,169,1,Sub-Saharan Africa,Eastern Africa,01/12/2001,01/12/2001,"1, 5, 8, 10, 11, 14, 15, 21, 24, 36, 3, 38, 22, 41, 52, 31, 13, 26, 33, 32",,01/09/2000,01/03/2001,Uganda Bureau of Stat. (formerly Dept. of Stat.),298,7885,All Women,7246,15,49,All Men,1962,15,54,
UG2004AIS,UG,UG,UGA,2004,AIS,Completed,Uganda,2004-05,224,1,Sub-Saharan Africa,Eastern Africa,01/03/2006,01/03/2006,"24, 31, 53, 54, 59, 36, 47, 40, 21, 11, 33, 37, 23, 81",,01/08/2004,01/01/2005,Ministry of Health,417,9529,All Women,10826,15,59,All Men,8830,15,59,
UG2006DHS,UG,UG,UGA,2006,DHS,Completed,Uganda,2006,266,1,Sub-Saharan Africa,Eastern Africa,01/08/2007,01/08/2007,"41, 36, 37, 57, 34, 3, 52, 79, 24, 21, 15, 10, 31, 22, 26, 14, 11, 20, 13, 6, 1, 88, 39, 33, 8, 59, 17, 4, 85",,01/05/2006,01/10/2006,Uganda Bureau of Statistics,368,8870,All Women,8531,15,49,All Men,2503,15,54,
UG2009MIS,UG,UG,UGA,2009,MIS,Completed,Uganda,2009,332,1,Sub-Saharan Africa,Eastern Africa,01/08/2010,16/11/2010,"8, 41, 26, 57, 79, 90, 89",,01/11/2009,01/01/2010,"Uganda Bureau of Statistics (UBOS), the Uganda Malaria Surveillance Project Molecular Laboratory at Mulago Hospital, and the National Malaria Control Programme of the Uganda Ministry of Health",170,4421,All Women,4134,15,49,,,,,
UG2011DHS,UG,UG,UGA,2011,DHS,Completed,Uganda,2011,399,1,Sub-Saharan Africa,Eastern Africa,01/08/2012,05/10/2012,"41, 14, 52, 59, 22, 17, 34, 3, 31, 24, 21, 57, 8, 11, 20, 13, 6, 1, 69, 26, 33, 10, 32, 39, 4, 85, 78, 79, 88",,01/06/2011,01/12/2011,Uganda Bureau of Statistics (UBOS),400,9033,All Women,8674,15,49,All Men,2295,15,54,
UG2011AIS,UG,UG,UGA,2011,AIS,Completed,Uganda,2011,373,1,Sub-Saharan Africa,Eastern Africa,01/08/2012,18/09/2012,"81, 83, 33, 11, 40, 3, 26, 31, 24, 21, 59, 88, 23, 70, 79",UGOD6A*.ZIP are data from the Field Rapid HIV Test.,01/02/2011,01/09/2011,Ministry of Health,470,11340,All Women,12153,15,59,All Men,9588,15,59,
UG2014MIS,UG,UG,UGA,2014,MIS,Completed,Uganda,2014-15,484,1,Sub-Saharan Africa,Eastern Africa,01/10/2015,06/11/2015,"90, 89, 57, 8, 79, 26, 41",,01/12/2014,01/01/2015,The Uganda Bureau of Statistics (UBOS) ,210,5345,All Women,5322,15,49,,,,,
UA1999RHS,UA,UA,UKR,1999,RHS,Completed,Ukraine,1999,414,1,North Africa/West Asia/Europe,Eastern Europe,,,,CDC-RHS survey,01/06/1999,01/10/1999,,,,,,,,,,,,
UA2007DHS,UA,UA,UKR,2007,DHS,Completed,Ukraine,2007,280,1,North Africa/West Asia/Europe,Eastern Europe,01/09/2008,12/11/2008,"59, 16, 21, 33, 36, 6, 22, 17, 20, 35, 34, 24, 79, 11, 30, 3, 43",,01/07/2007,01/11/2007,Ukranian Center for Social Reforms (UCSR) in close collaboration with the Ukranian State Statistics Committee (USSC),500,13379,All Women,6841,15,49,All Men,3178,15,49,
UZ1996DHS,UZ,UZ,UZB,1996,DHS,Completed,Uzbekistan,1996,94,1,Central Asia,Central Asia,01/09/1997,01/09/1997,"10, 15, 16, 30, 41",,01/06/1996,01/10/1996,Institute of Obstetrics & Gynecology/Ministry of Health (MOH),168,3703,All Women,4415,15,49,,,,,
VN1997DHS,VN,VN,VNM,1997,DHS,Completed,Vietnam,1997,100,1,South & Southeast Asia,Southeast Asia,12/03/1999,12/03/1999,"14, 24, 20, 30, 16, 17, 21, 22, 2, 3",,01/07/1997,01/10/1997,National Committee for Population and Family Planning,205,7001,Ever Married Women,5664,15,49,,,,,
VN2002DHS,VN,VN,VNM,2002,DHS,Completed,Vietnam,2002,209,1,South & Southeast Asia,Southeast Asia,01/09/2003,01/09/2003,"16, 14, 24, 21, 22, 17, 3, 30, 2",,01/10/2002,01/12/2002,General Statistical Office,205,7048,Ever Married Women,5665,15,49,,,,,205
VN2005AIS,VN,VN,VNM,2005,AIS,Completed,Vietnam,2005,261,1,South & Southeast Asia,Southeast Asia,01/05/2006,01/05/2006,"24, 21, 23, 31, 11, 53, 57, 33, 3, 88, 79",,01/09/2005,01/12/2005,"General Statistical Office (GSO), National Institute for Hygience and Epidemiology",251,6337,All Women,7289,15,49,All Men,6707,15,49,
YE1991DHS,YE,YE,YEM,1991,DHS,Completed,Yemen,1991-92,36,1,North Africa/West Asia/Europe,West Asia,01/03/1994,01/03/1994,"4, 20, 10, 61, 79, 17",,01/11/1991,01/01/1992,Central Statistical Organization,258,12836,Ever Married Women,5687,15,49,,,,,
YE1997DHS,YE,YE,YEM,1997,DHS,Completed,Yemen,1997,103,1,North Africa/West Asia/Europe,West Asia,01/11/1998,01/11/1998,"1, 4, 14, 20, 17, 34, 61, 3, 10, 79",,01/10/1997,01/12/1997,Central Statistical Organization,475,10701,Ever Married Women,10414,15,49,,,,,
YE2013DHS,YE,YE,YEM,2013,DHS,Completed,Yemen,2013,358,1,North Africa/West Asia/Europe,West Asia,01/07/2015,13/07/2015,"4, 1, 15, 41, 21, 69, 79, 6, 86, 13, 5, 74, 10, 31, 67, 14, 34, 39, 20, 22, 3, 26, 85",,01/09/2013,01/11/2013,Ministry of Public Health and Population (MoPHP) ,800,17351,All Women,25434,15,49,,,,,
